Site ID,Slug,FirstVoices Site Name,URL,Language Name,Language ID
"f7dce3e7-8660-4df1-9794-efbd1fb5d55a","cree-saulteau","Cree (Saulteau First Nation)","https://firstvoices.com/cree-saulteau","nēhiyawēwin","2326173d-9d94-4fc0-808d-c81736d317e6"
"623bf06a-b19e-4b97-b629-cba5b0787e86","dakelh-southern-carrier","Dakelh / Southern Carrier","https://firstvoices.com/dakelh-southern-carrier","Dakelh","e402aedd-d1af-46f0-b182-94d1eb1dd912"
"1e82bc63-3850-4b6a-abdc-848ef8015e26","denekeh-kaska","Denek’éh/Kaska","https://firstvoices.com/denekeh-kaska","Danezāgéʼ","bf65bb34-42ee-45ad-93bf-ef68799aa54d"
"bf6094ef-752d-46f2-baba-22c536b9395b","denekeh-kaska-liard","Denek’éh/Kaska - Lower Liard","https://firstvoices.com/denekeh-kaska-liard","Danezāgéʼ","bf65bb34-42ee-45ad-93bf-ef68799aa54d"
"edd98036-df7f-4f3e-8baa-6a6b2732507e","dene-keh-slavey","Dene K’eh/Slavey","https://firstvoices.com/dene-keh-slavey","Dene Kʼe","c1960a51-9d57-4cdb-a852-4b73fb4453c3"
"db9fa63a-60a2-44e3-884f-71a4724269f4","diidiitidq","diiɁdiitidq","https://firstvoices.com/diidiitidq","diitiidʔaaʔtx̣","52298322-20cb-4a36-970a-a823cf19d03a"
"09ca180c-8f0a-42ff-a95b-60296ea64a71","ehattesaht-nuchatlaht","Ehattesaht Nuchatlaht","https://firstvoices.com/ehattesaht-nuchatlaht","nuučaan̓uł","05991650-531f-4880-a441-124c523cb934"
"cc303b7e-d4c4-4db2-b2ad-e2aab2a07e6a","gigeenix-gitxsanimx","Gigeenix Gitxsanimx̱","https://firstvoices.com/gigeenix-gitxsanimx","Gitsenimx̱","d39b5f4a-027b-4340-864e-5082bad2be1c"
"cfff0e7a-4f83-40ba-be0b-4ddd0a80bb3c","gitsenimx","Gitsenimx̱","https://firstvoices.com/gitsenimx","Gitsenimx̱","d39b5f4a-027b-4340-864e-5082bad2be1c"
"9fd861ca-db94-49df-8dc1-c47708b00e50","hailzaqvla","Haíɫzaqvḷa","https://firstvoices.com/hailzaqvla","Haíɫzaqvḷa","ae0a8a48-93d2-4742-9e86-2ab0af7cce3a"
"f4c64de4-c725-4c93-86ad-d867d0835cc3","haisla","Haisla","https://firstvoices.com/haisla","X̄enaksialak̓ala / X̄aʼislak̓ala","f787aeb4-0d42-43e3-ab27-1b884bd63b5a"
"84aa9b38-1595-4c15-9963-42b8e413a17a","halqemeylem","Halq'eméylem","https://firstvoices.com/halqemeylem","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓","63f63bde-eea3-41cd-9ad6-490be56ff022"
"cea90fbe-6394-4be0-8560-4ee341a8a67a","hesquiaht","ḥiškʷiiʔatḥ","https://firstvoices.com/hesquiaht","nuučaan̓uł","05991650-531f-4880-a441-124c523cb934"
"d73fd0f6-fcd5-4155-8381-4ae1b9796866","hlgaagilda-xaayda-kil","Hlg̱aagilda X̱aayda Kil","https://firstvoices.com/hlgaagilda-xaayda-kil","X̱aad Kil / X̱aayda Kil","dc627134-c230-448c-a566-ca25350cd69a"
"5178d61b-5af9-42c3-af8c-468220ead66f","homalco","Homalco","https://firstvoices.com/homalco","Éy7á7juuthem","920f3d1e-2673-4a29-b59e-3d191ca1bccb"
"5d94d423-9ea3-44bf-aac0-1901eae56994","hulquminum","HUL'Q'UMI'NUM'","https://firstvoices.com/hulquminum","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓","63f63bde-eea3-41cd-9ad6-490be56ff022"
"a5a30c38-5f85-4fc0-ac30-d74276296242","hwulmuhwqun","hwulmuhwqun","https://firstvoices.com/hwulmuhwqun","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓","63f63bde-eea3-41cd-9ad6-490be56ff022"
"e67a2308-5aec-4712-892c-318c0f47dd13","kahsho-gotine","K’áhshó got’ı̨né xǝdǝ́","https://firstvoices.com/kahsho-gotine","Dene Kʼe","c1960a51-9d57-4cdb-a852-4b73fb4453c3"
"8c244709-6cee-4a86-aa2c-beb88634b76e","kanakabar","nƛ̓əq̓ƛ̓áq̓tn / Kanaka Bar","https://firstvoices.com/kanakabar","Nɬeʔkepmxcín","e7e726ab-ee13-49f1-9abd-1a51f4f93c9a"
"80faee65-e1c9-4f04-a516-2d1e877d0d05","klahoose","Klahoose","https://firstvoices.com/klahoose","Éy7á7juuthem","920f3d1e-2673-4a29-b59e-3d191ca1bccb"
"fc7d81cf-ee4b-49b4-86f7-9f2dc5d72efa","ktunaxa","Ktunaxa","https://firstvoices.com/ktunaxa","Ktunaxa","5dcf1f2b-1ea7-4da0-ad7b-8fdc3d293fc9"
"5db0ce74-08fc-45dd-ad11-a6b6209b5b56","kwadacha-tsekene","Kwadacha Tsek'ene","https://firstvoices.com/kwadacha-tsekene","Tseʼkhene","d6d9b710-7eba-45ee-9f0e-8be0ba9a7839"
"faa72e7a-2a9f-434a-b0a6-aefe139ca714","kwakiutl","Kwakiutl","https://firstvoices.com/kwakiutl","Kwak̕wala","3b01d8e8-5327-400c-bd85-c2ba86726485"
"a25c8479-7e67-46b7-a070-d55d6bc290bd","kwakwala","Kwak̓wala","https://firstvoices.com/kwakwala","Kwak̕wala","3b01d8e8-5327-400c-bd85-c2ba86726485"
"5aa88375-db30-47a0-9071-058d69fc7a1e","kyuquot-checleseht","Kyuquot-Checleseht","https://firstvoices.com/kyuquot-checleseht","nuučaan̓uł","05991650-531f-4880-a441-124c523cb934"
"156d7d60-bd02-42ab-adfd-609c67da2538","lekwungen","xʷsépsəm lək̓ʷáŋən","https://firstvoices.com/lekwungen","SENĆOŦEN / Malchosen / Lekwungen / Semiahmoo / TʼSou-ke","f3b083e8-2a05-46ae-a24e-1c07b76ee140"
"880ddb86-4044-4e44-bae0-edff48b4c696","lilwat","Líl̓wat","https://firstvoices.com/lilwat","St̓át̓imcets","339667a3-2ab5-4755-824d-fc3af5e25466"
"2265de77-467e-4322-a27a-b192f9f229ef","liqwala","Liq̓ʷala","https://firstvoices.com/liqwala","Kwak̕wala","3b01d8e8-5327-400c-bd85-c2ba86726485"
"07a71e84-d920-42ba-aaff-dc4c2775736e","maskwacis-cree","ᒪᐢᑿᒋᐢ ᓀᐦᐃᔭᐍᐏᐣ  /  Maskwacis Cree","https://firstvoices.com/maskwacis-cree","nēhiyawēwin","2326173d-9d94-4fc0-808d-c81736d317e6"
"794c6d51-a8ec-4a57-ad91-93a586ee3b8c","nadleh-stella-whutenne","Nadleh-Stella Whut’enne","https://firstvoices.com/nadleh-stella-whutenne","Dakelh","e402aedd-d1af-46f0-b182-94d1eb1dd912"
"39d3c0df-c738-4740-8846-ca832449614f","nakazdli-dakelh","Nak’azdli Dakelh","https://firstvoices.com/nakazdli-dakelh","Dakelh","e402aedd-d1af-46f0-b182-94d1eb1dd912"
"12ead9f3-3d92-4ddd-bd51-8b5fafd46321","nakwala-gwatsala","'Nak̕wala & Gwat̕sala","https://firstvoices.com/nakwala-gwatsala","Kwak̕wala","3b01d8e8-5327-400c-bd85-c2ba86726485"
"7ec8a084-4509-4f15-bf81-74cf5f89dd44","neduten-lake-babine","Nedut’en (Lake Babine Nation)","https://firstvoices.com/neduten-lake-babine","Nedutʼen / Witsuwitʼen","3d9552da-a28e-4f24-b98b-c9c155c990bf"
"3fa236aa-9b6a-410a-9b42-5ec0c30d7396","nisgaa","Nisga'a","https://firstvoices.com/nisgaa","Nisg̱aʼa","7a04344e-562a-4752-818d-85a0186eb8f9"
"3d381fe6-48a7-48ff-866d-4995f60d92da","nkukwtsa-stlatlimx","Nkúkwtsa Stl'atl'imx","https://firstvoices.com/nkukwtsa-stlatlimx","St̓át̓imcets","339667a3-2ab5-4755-824d-fc3af5e25466"
"37401379-d0aa-4237-97db-a9ad6f173518","nlakapamuxcheen","Nlakapamuxcheen","https://firstvoices.com/nlakapamuxcheen","Nɬeʔkepmxcín","e7e726ab-ee13-49f1-9abd-1a51f4f93c9a"
"f04033df-4528-49fb-82b0-fbd5b634ea9c","nlekepmxcin","nɬeʔkepmxcin","https://firstvoices.com/nlekepmxcin","Nɬeʔkepmxcín","e7e726ab-ee13-49f1-9abd-1a51f4f93c9a"
"f1781556-fa49-4231-bbdc-4822562b0032","northern-statimcets","Northern St̓át̓imcets","https://firstvoices.com/northern-statimcets","St̓át̓imcets","339667a3-2ab5-4755-824d-fc3af5e25466"
"0cd56401-05c4-41c0-b270-89e6afaa058a","nsyilxcen","nsyilxcən","https://firstvoices.com/nsyilxcen","Nsyilxcən","e6c8f8d2-29e1-4917-a077-a3408a07ae11"
"85a60737-c7c9-4839-98d3-50cc2f5ea4b7","nuu-chah-nulth-barkley","Nuu-chah-nulth (Barkley)","https://firstvoices.com/nuu-chah-nulth-barkley","nuučaan̓uł","05991650-531f-4880-a441-124c523cb934"
"51f0838e-9b1a-4474-9191-00d02655dcd9","nuxalk","Nuxalk","https://firstvoices.com/nuxalk","Nuxalk","feb6991f-6414-481d-8e8d-a1f906579028"
"19e8e40f-0edd-4156-bc2c-d2346e87a2bd","pafnw-anihsinapemowin","PAFNW Anihšināpēmowin","https://firstvoices.com/pafnw-anihsinapemowin","Anishinaabemowin","4c758cae-f50e-44bf-a537-b31fcc60d651"
"47baf338-68a7-4cdf-94a4-d5525601a1b9","pafnw-nehiyawewin","PAFNW nêhiyawêwin ᓀᐦᐃᔭᐁᐧᐃᐧᐣ","https://firstvoices.com/pafnw-nehiyawewin","nēhiyawēwin","2326173d-9d94-4fc0-808d-c81736d317e6"
"2c1b2a4c-859f-44fb-9efd-3917bb706b4b","penelakut-hulquminum","Penelakut Hul'q'umi'num'","https://firstvoices.com/penelakut-hulquminum","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓","63f63bde-eea3-41cd-9ad6-490be56ff022"
"8088f49e-7861-48cf-8e35-cc63eb002f24","saikuz-dakelh","Saik'uz Dakelh","https://firstvoices.com/saikuz-dakelh","Dakelh","e402aedd-d1af-46f0-b182-94d1eb1dd912"
"3e94a804-d73d-4e1b-a833-dd51b4118890","secwepemc","Secwepemc","https://firstvoices.com/secwepemc","Secwepemctsín","3352688c-b9a7-4db0-96c4-ec70f4c07b30"
"32eb9cab-008b-4030-bb50-91bddeb5b1cd","secwepemctsin-eastern","Secwepemctsin (Eastern Dialect)","https://firstvoices.com/secwepemctsin-eastern","Secwepemctsín","3352688c-b9a7-4db0-96c4-ec70f4c07b30"
"712b47a3-729b-4560-acfd-c00f8c82e6bb","sencoten","SENĆOŦEN","https://firstvoices.com/sencoten","SENĆOŦEN / Malchosen / Lekwungen / Semiahmoo / TʼSou-ke","f3b083e8-2a05-46ae-a24e-1c07b76ee140"
"d16ad19e-e404-4f9c-bc6d-b384b003a650","sguuxs","Sgüüx̱s","https://firstvoices.com/sguuxs","Sgüüx̱s","3d681864-5bf1-4504-b8c8-f0dd1a125db6"
"838d45c3-81d7-49ca-a804-e828eb9ef637","she-shashishalhem","she shashishalhem","https://firstvoices.com/she-shashishalhem","she shashishalhem","6f884547-8477-4053-989c-efae952f4a2a"
"b7f1ccc9-d0cb-4a05-b67a-6ad2c44bbea4","smalgyax","Sm'algya̱x","https://firstvoices.com/smalgyax","Sm'algya̱x","60a9b872-5d3f-4043-94f9-9b6a751962de"
"056dcd1c-aa34-4c3d-aba2-4e3537a56739","smalgyax-kitsumkalum","kitsumkalum sm'algyax","https://firstvoices.com/smalgyax-kitsumkalum","Sm'algya̱x","60a9b872-5d3f-4043-94f9-9b6a751962de"
"34d9c31a-bfc9-44e3-8bc1-7f64c86085d8","smalgyax-metlakatla","Metlakatla Sm'algyax","https://firstvoices.com/smalgyax-metlakatla","Sm'algya̱x","60a9b872-5d3f-4043-94f9-9b6a751962de"
"69b0a143-f8ce-4088-a7b0-24dddf0385db","snuneymuxw","Snuneymuxw First Nation","https://firstvoices.com/snuneymuxw","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓","63f63bde-eea3-41cd-9ad6-490be56ff022"
"e517487f-1f79-4eb2-94b6-e2a65774eb1b","southern-tutchone","dän k'e (Southern Tutchone)","https://firstvoices.com/southern-tutchone","Southern Tutchone","1a7422e1-ef3a-4703-b496-cba9f518319f"
"9ed93578-ce4e-4300-9c0a-16702a1d1e20","splatsin","Splatsin (Eastern dialect)","https://firstvoices.com/splatsin","Secwepemctsín","3352688c-b9a7-4db0-96c4-ec70f4c07b30"
"4ba7dcde-ecbd-40cc-bfc3-6e81b5f6a518","squamish","Sḵwx̱wú7mesh","https://firstvoices.com/squamish","Sḵwx̱wú7mesh sníchim","e8c9632f-3efc-4122-95c4-0546787a32de"
"8e8db592-adb4-4096-874e-b46640c81df9","stzuminus","Stz’uminus","https://firstvoices.com/stzuminus","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓","63f63bde-eea3-41cd-9ad6-490be56ff022"
"f5159cff-0383-42b4-bf17-a4d8f7d24b72","syilx","Syilx","https://firstvoices.com/syilx","Nsyilxcən","e6c8f8d2-29e1-4917-a077-a3408a07ae11"
"7e2a8c54-28fb-4164-8d97-27d6c3cc170a","tahltan","Tāłtān","https://firstvoices.com/tahltan","Tāłtān","b7737adf-a4fd-4e51-8761-e2ce8475241a"
"c0e0fe06-00f4-4a23-a270-1b24639e7711","tillicumlelum","Tillicum Lelum","https://firstvoices.com/tillicumlelum","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓","63f63bde-eea3-41cd-9ad6-490be56ff022"
"4f96da7c-94d0-4f7b-9b7b-48f42f175232","tlaamin","Sliammon","https://firstvoices.com/tlaamin","Éy7á7juuthem","920f3d1e-2673-4a29-b59e-3d191ca1bccb"
"55a3e843-af07-49fc-96e4-bbdf64484d1d","tla-o-qui-aht","ƛaʔuukʷiʔatḥ","https://firstvoices.com/tla-o-qui-aht","nuučaan̓uł","05991650-531f-4880-a441-124c523cb934"
"def11e6d-3119-4423-801b-7efb0bbd7291","tlaoquiaht-ciqyakquukin","ƛaʔuukʷiʔatḥ ciqyakquukin","https://firstvoices.com/tlaoquiaht-ciqyakquukin","nuučaan̓uł","05991650-531f-4880-a441-124c523cb934"
"b7f1700a-ad81-4861-bb08-db82c43af72e","tlazten-dakelh","Tl'azt'en-ne Bughuni","https://firstvoices.com/tlazten-dakelh","Dakelh","e402aedd-d1af-46f0-b182-94d1eb1dd912"
"1a56cfbf-576c-4f33-9ab6-9bee5389c316","tsaa-dane-beaver","Tsaaʔ Dane - Beaver People","https://firstvoices.com/tsaa-dane-beaver","Dane-Ẕaa","65139e5d-033e-43f8-81bb-1dc76e7f1245"
"68a19ca9-b4a4-4ace-9f88-842636530089","tsekhene-mcleod","Tse'Khene (McLeod Lake)","https://firstvoices.com/tsekhene-mcleod","Tseʼkhene","d6d9b710-7eba-45ee-9f0e-8be0ba9a7839"
"bc78241e-51b9-44a6-92ed-c0333952bc1f","tseshahtlanguage","c̕išaaʔatḥ","https://firstvoices.com/tseshahtlanguage","nuučaan̓uł","05991650-531f-4880-a441-124c523cb934"
"69c429c3-16b5-43c2-8161-c13b0f6be271","tsilhqotin-xeni-gwetin","Tsilhqot'in (Xeni Gwet'in)","https://firstvoices.com/tsilhqotin-xeni-gwetin","Tsilhqotʼin","28c65b28-76a1-4c4c-bc5e-a68132665f53"
"94febd9e-712a-4883-aefa-809308954984","witsuwiten","Witsuwit’en","https://firstvoices.com/witsuwiten","Nedutʼen / Witsuwitʼen","3d9552da-a28e-4f24-b98b-c9c155c990bf"
"8a9c43b4-30af-4ae4-aa70-e7235d8f3f27","wuikala","’Wùik̓ala","https://firstvoices.com/wuikala","ʼWuik̓ala","85456672-bd77-45fe-85c7-2bfafc96d614"
"40290813-6981-46ab-9e46-e28247dfc8ae","xaad-kil-massett","x̱aad kil (Massett Haida)","https://firstvoices.com/xaad-kil-massett","X̱aad Kil / X̱aayda Kil","dc627134-c230-448c-a566-ca25350cd69a"
"f9b24535-94cb-46c4-bbd1-7615d4c92510","yekooche","Yekooche","https://firstvoices.com/yekooche","Dakelh","e402aedd-d1af-46f0-b182-94d1eb1dd912"
