Slug, FirstVoices Site Name, URL, Language
"cree-saulteau","Cree (Saulteau First Nation)","https://firstvoices.com/cree-saulteau","nēhiyawēwin"
"dakelh-southern-carrier","Dakelh / Southern Carrier","https://firstvoices.com/dakelh-southern-carrier","Dakelh"
"denekeh-kaska","Denek’éh/Kaska","https://firstvoices.com/denekeh-kaska","Danezāgéʼ"
"denekeh-kaska-liard","Denek’éh/Kaska - Lower Liard","https://firstvoices.com/denekeh-kaska-liard","Danezāgéʼ"
"dene-keh-slavey","Dene K’eh/Slavey","https://firstvoices.com/dene-keh-slavey","Dene Kʼe"
"diidiitidq","diiɁdiitidq","https://firstvoices.com/diidiitidq","diitiidʔaaʔtx̣"
"ehattesaht-nuchatlaht","Ehattesaht Nuchatlaht","https://firstvoices.com/ehattesaht-nuchatlaht","nuučaan̓uł"
"gigeenix-gitxsanimx","Gigeenix Gitxsanimx̱","https://firstvoices.com/gigeenix-gitxsanimx","Gitsenimx̱"
"gitsenimx","Gitsenimx̱","https://firstvoices.com/gitsenimx","Gitsenimx̱"
"hailzaqvla","Haíɫzaqvḷa","https://firstvoices.com/hailzaqvla","Haíɫzaqvḷa"
"haisla","Haisla","https://firstvoices.com/haisla","X̄enaksialak̓ala / X̄aʼislak̓ala"
"halqemeylem","Halq'eméylem","https://firstvoices.com/halqemeylem","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓"
"hesquiaht","ḥiškʷiiʔatḥ","https://firstvoices.com/hesquiaht","nuučaan̓uł"
"hlgaagilda-xaayda-kil","Hlg̱aagilda X̱aayda Kil","https://firstvoices.com/hlgaagilda-xaayda-kil","X̱aad Kil / X̱aayda Kil"
"homalco","Homalco","https://firstvoices.com/homalco","Éy7á7juuthem"
"hulquminum","HUL'Q'UMI'NUM'","https://firstvoices.com/hulquminum","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓"
"hwulmuhwqun","hwulmuhwqun","https://firstvoices.com/hwulmuhwqun","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓"
"kahsho-gotine","K’áhshó got’ı̨né xǝdǝ́","https://firstvoices.com/kahsho-gotine","Dene Kʼe"
"kanakabar","nƛ̓əq̓ƛ̓áq̓tn / Kanaka Bar","https://firstvoices.com/kanakabar","Nɬeʔkepmxcín"
"klahoose","Klahoose","https://firstvoices.com/klahoose","Éy7á7juuthem"
"ktunaxa","Ktunaxa","https://firstvoices.com/ktunaxa","Ktunaxa"
"kwadacha-tsekene","Kwadacha Tsek'ene","https://firstvoices.com/kwadacha-tsekene","Tseʼkhene"
"kwakiutl","Kwakiutl","https://firstvoices.com/kwakiutl","Kwak̕wala"
"kwakwala","Kwak̓wala","https://firstvoices.com/kwakwala","Kwak̕wala"
"kyuquot-checleseht","Kyuquot-Checleseht","https://firstvoices.com/kyuquot-checleseht","nuučaan̓uł"
"lekwungen","xʷsépsəm lək̓ʷáŋən","https://firstvoices.com/lekwungen","SENĆOŦEN / Malchosen / Lekwungen / Semiahmoo / TʼSou-ke"
"lilwat","Líl̓wat","https://firstvoices.com/lilwat","St̓át̓imcets"
"liqwala","Liq̓ʷala","https://firstvoices.com/liqwala","Kwak̕wala"
"maskwacis-cree","ᒪᐢᑿᒋᐢ ᓀᐦᐃᔭᐍᐏᐣ  /  Maskwacis Cree","https://firstvoices.com/maskwacis-cree","nēhiyawēwin"
"nadleh-stella-whutenne","Nadleh-Stella Whut’enne","https://firstvoices.com/nadleh-stella-whutenne","Dakelh"
"nakazdli-dakelh","Nak’azdli Dakelh","https://firstvoices.com/nakazdli-dakelh","Dakelh"
"nakwala-gwatsala","'Nak̕wala & Gwat̕sala","https://firstvoices.com/nakwala-gwatsala","Kwak̕wala"
"neduten-lake-babine","Nedut’en (Lake Babine Nation)","https://firstvoices.com/neduten-lake-babine","Nedutʼen / Witsuwitʼen"
"nisgaa","Nisga'a","https://firstvoices.com/nisgaa","Nisg̱aʼa"
"nkukwtsa-stlatlimx","Nkúkwtsa Stl'atl'imx","https://firstvoices.com/nkukwtsa-stlatlimx","St̓át̓imcets"
"nlakapamuxcheen","Nlakapamuxcheen","https://firstvoices.com/nlakapamuxcheen","Nɬeʔkepmxcín"
"nlekepmxcin","nɬeʔkepmxcin","https://firstvoices.com/nlekepmxcin","Nɬeʔkepmxcín"
"northern-statimcets","Northern St̓át̓imcets","https://firstvoices.com/northern-statimcets","St̓át̓imcets"
"nsyilxcen","nsyilxcən","https://firstvoices.com/nsyilxcen","Nsyilxcən"
"nuu-chah-nulth-barkley","Nuu-chah-nulth (Barkley)","https://firstvoices.com/nuu-chah-nulth-barkley","nuučaan̓uł"
"nuxalk","Nuxalk","https://firstvoices.com/nuxalk","Nuxalk"
"pafnw-anihsinapemowin","PAFNW Anihšināpēmowin","https://firstvoices.com/pafnw-anihsinapemowin","Anishinaabemowin"
"pafnw-nehiyawewin","PAFNW nêhiyawêwin ᓀᐦᐃᔭᐁᐧᐃᐧᐣ","https://firstvoices.com/pafnw-nehiyawewin","nēhiyawēwin"
"penelakut-hulquminum","Penelakut Hul'q'umi'num'","https://firstvoices.com/penelakut-hulquminum","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓"
"saikuz-dakelh","Saik'uz Dakelh","https://firstvoices.com/saikuz-dakelh","Dakelh"
"secwepemc","Secwepemc","https://firstvoices.com/secwepemc","Secwepemctsín"
"secwepemctsin-eastern","Secwepemctsin (Eastern Dialect)","https://firstvoices.com/secwepemctsin-eastern","Secwepemctsín"
"sencoten","SENĆOŦEN","https://firstvoices.com/sencoten","SENĆOŦEN / Malchosen / Lekwungen / Semiahmoo / TʼSou-ke"
"sguuxs","Sgüüx̱s","https://firstvoices.com/sguuxs","Sgüüx̱s"
"she-shashishalhem","she shashishalhem","https://firstvoices.com/she-shashishalhem","she shashishalhem"
"smalgyax","Sm'algya̱x","https://firstvoices.com/smalgyax","Sm'algya̱x"
"smalgyax-kitsumkalum","kitsumkalum sm'algyax","https://firstvoices.com/smalgyax-kitsumkalum","Sm'algya̱x"
"smalgyax-metlakatla","Metlakatla Sm'algyax","https://firstvoices.com/smalgyax-metlakatla","Sm'algya̱x"
"snuneymuxw","Snuneymuxw First Nation","https://firstvoices.com/snuneymuxw","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓"
"southern-tutchone","Southern Tutchone","https://firstvoices.com/southern-tutchone","Southern Tutchone"
"splatsin","Splatsin (Eastern dialect)","https://firstvoices.com/splatsin","Secwepemctsín"
"squamish","Sḵwx̱wú7mesh","https://firstvoices.com/squamish","Sḵwx̱wú7mesh sníchim"
"stzuminus","Stz’uminus","https://firstvoices.com/stzuminus","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓"
"syilx","Syilx","https://firstvoices.com/syilx","Nsyilxcən"
"tahltan","Tāłtān","https://firstvoices.com/tahltan","Tāłtān"
"tillicumlelum","Tillicum Lelum","https://firstvoices.com/tillicumlelum","Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓"
"tlaamin","Sliammon","https://firstvoices.com/tlaamin","Éy7á7juuthem"
"tla-o-qui-aht","ƛaʔuukʷiʔatḥ","https://firstvoices.com/tla-o-qui-aht","nuučaan̓uł"
"tlaoquiaht-ciqyakquukin","ƛaʔuukʷiʔatḥ ciqyakquukin","https://firstvoices.com/tlaoquiaht-ciqyakquukin","nuučaan̓uł"
"tlazten-dakelh","Tl'azt'en-ne Bughuni","https://firstvoices.com/tlazten-dakelh","Dakelh"
"tsaa-dane-beaver","Tsaaʔ Dane - Beaver People","https://firstvoices.com/tsaa-dane-beaver","Dane-Ẕaa"
"tsekhene-mcleod","Tse'Khene (McLeod Lake)","https://firstvoices.com/tsekhene-mcleod","Tseʼkhene"
"tseshahtlanguage","c̕išaaʔatḥ","https://firstvoices.com/tseshahtlanguage","nuučaan̓uł"
"tsilhqotin-xeni-gwetin","Tsilhqot'in (Xeni Gwet'in)","https://firstvoices.com/tsilhqotin-xeni-gwetin","Tsilhqotʼin"
"witsuwiten","Witsuwit’en","https://firstvoices.com/witsuwiten","Nedutʼen / Witsuwitʼen"
"wuikala","’Wùik̓ala","https://firstvoices.com/wuikala","ʼWuik̓ala"
"xaad-kil-massett","x̱aad kil (Massett Haida)","https://firstvoices.com/xaad-kil-massett","X̱aad Kil / X̱aayda Kil"
"yekooche","Yekooche","https://firstvoices.com/yekooche","Dakelh"
